"Função heurística: div(cost,mul(area,degree))",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@getxyz,0,0,0,0,0,0,0,0,0,0,0
function@getxyzw,3,0,0,2,0,17,26,0,2,0,99.8789
function@putxyz,0,0,0,0,0,0,0,0,0,0,0
function@putxyzw,0,0,0,0,0,11,0,0,0,0,27.875
function@strindex,0,0,0,0,0,4,0,0,0,0,1.92672
function@getxv,6,0,0,2,0,24,25.9844,0,2,0,143.879
function@putxv,2,0,0,2,0,14,2,0,2,0,41.375
function@checkpoint,6,0,0,4,0,25,1.62202,0,1.49802,0,31.2832
function@mme_timer,0,0,0,0,0,0,0,0,0,0,0
function@mme_init,1,0,0,1,0,34,0.499992,0,1,0,42.0309
function@mme34,35,5,0,33,0,26,7.10045,3.33333,9.53779,0,12.3698
function@egb,0,0,0,0,0,13,0,0,0,0,4.8125
function@ebond,7,1,0,8,0,7,71,10.1429,43.0476,0,83.1429
function@eangl,18,9,0,27,0,8,344.857,182.571,401.19,0,142
function@ephi,95,22,0,68,0,34,618.694,355.027,725.179,0,321.059
[email]_outlined,19,12,0,25,0,11,18962.5,1762.5,4607.64,0,1418.75
[email]_outlined.81,76,20,0,54,0,14,62969.8,27919,46252.7,0,7911.81
[email]_func,0,0,0,0,0,0,0,0,0,0,0
[email]_outlined.84,48,34,0,67,0,23,19972.7,8377.34,16529.8,0,3081.5
[email]_outlined,50,9,0,43,0,27,14671.3,1427.73,6632.29,0,4507.65
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@mme,0,0,0,0,0,0,0,0,0,0,0
function@mme4,0,0,0,0,0,0,0,0,0,0,0
function@mm_set_checkpoint,0,0,0,0,0,5,0,0,0,0,4.33333
function@md,33,22,0,20,2,68,97.5897,112.224,24.2539,0.664306,249.968
function@setseed,0,0,0,0,0,1,0,0,0,0,1
function@rseed,0,0,0,0,0,0,0,0,0,0,0
function@gauss,1,2,0,2,0,2,32,2,33,0,2
function@main,0,0,0,0,0,9,0,0,0,0,7.75
function@setpoint,0,0,0,0,0,6,0,0,0,0,5.11429
function@select_atoms,12,0,0,4,0,78,623.525,0,27.7519,0,142500
function@is_pattern,0,0,0,0,0,4,0,0,0,0,3.75163
function@match_atom_pat,0,0,0,0,0,1,0,0,0,0,1
function@atom_in_aexpr,0,0,0,0,0,46,0,0,0,0,129.94
function@set_attr_if,0,0,0,0,0,5,0,0,0,0,7114.25
function@clear_attr,0,0,0,0,0,1,0,0,0,0,133.25
function@getreslibkind,0,0,0,0,0,5,0,0,0,0,17.7619
function@read_reslib,40,2,0,19,0,131,11.857,44.7179,4.9228,0,236.392
function@addres2reslib,1,0,0,1,0,9,7.81225,0,0.24414,0,34.6553
function@addbonds2reslib,0,0,0,0,0,3,0,0,0,0,13.3028
function@addqr2reslib,1,0,0,1,0,2,3.04878,0,6.21951,0,102.488
function@addchi2reslib,0,0,0,0,0,5,0,0,0,0,49.7381
function@setreslibkind,0,0,0,0,0,14,0,0,0,0,22.3054
function@getresidue,0,0,0,0,0,25,0,0,0,0,67.6293
function@copyresidue,4,1,0,4,0,32,0.572442,1.78883,0.485235,0,13.4482
function@copystrand,0,0,0,0,0,9,0,0,0,0,5.39423
function@copymolecule,0,0,0,0,0,9,0,0,0,0,21.0294
function@ggets,0,0,0,0,0,7,0,0,0,0,5.14286
function@readparm,179,14,0,70,2,306,308.956,5.87499,28.7539,1,633.58
function@preadln,0,0,0,0,0,9,0,0,0,0,16.037
function@pfind,0,0,0,0,0,18,0,0,0,0,94.6465
function@FortranFormat,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteInt,0,0,0,0,0,1,0,0,0,0,1
function@FortranWriteDouble,0,0,0,0,0,0,0,0,0,0,0
function@FortranWriteString,0,0,0,0,0,1,0,0,0,0,1
function@FortranEndLine,0,0,0,0,0,0,0,0,0,0,0
function@writeparm,0,0,0,0,0,13,0,0,0,0,58.5736
function@copyparm,0,0,0,0,0,14,0,0,0,0,6.55396
function@readbinposhdr,0,0,0,0,0,1,0,0,0,0,1
function@readbinposfrm,0,0,0,0,0,12,0,0,0,0,6.65625
function@writebinposhdr,0,0,0,0,0,1,0,0,0,0,1
function@writebinposfrm,0,0,0,0,0,10,0,0,0,0,9.31249
function@nblist,9,1,0,6,0,37,7.99999,0.999999,5.625,0,34
function@heapsort_index,0,0,0,0,0,14,0,0,0,0,447.812
function@buildkdtree,33,11,0,13,0,47,156.36,23.0315,31.1294,0,197.301
[email]_outlined,8,0,0,7,0,26,106.625,0,6.625,0,149.526
function@searchkdtree,13,1,0,11,0,16,90.875,3,11,0,114.125
function@heapsort_pairs,0,0,0,0,0,10,0,0,0,0,241.938
[email]_func,0,0,0,0,0,0,0,0,0,0,0
function@sDBRemoveSpaces,0,0,0,0,0,2,0,0,0,0,2
function@sDBRemoveControlAndPadding,0,0,0,0,0,4,0,0,0,0,15.35
function@sDBRemoveLeadingSpaces,0,0,0,0,0,0,0,0,0,0,0
function@sDBRemoveFirstString,0,0,0,0,0,7,0,0,0,0,4
function@dDictCreate,0,0,0,0,0,0,0,0,0,0,0
function@DictDestroy,0,0,0,0,0,2,0,0,0,0,2
function@DictAdd,0,0,0,0,0,8,0,0,0,0,7
function@vPDictFind,0,0,0,0,0,3,0,0,0,0,8.43902
function@vPDictDelete,0,0,0,0,0,6,0,0,0,0,8.7
function@ziDictKeyCompare,0,0,0,0,0,0,0,0,0,0,0
function@dlDictLoop,0,0,0,0,0,1,0,0,0,0,1
function@vPDictNext,0,0,0,0,0,0,0,0,0,0,0
function@zbDBParseSimpleHeader,0,0,0,0,0,4,0,0,0,0,9.66667
function@CompactDataBase,4,0,0,3,0,18,58.4325,0,20.3075,0,1776.52
function@dbDBRndOpen,5,0,0,4,0,26,0.190853,0,0.160951,0,9.44363
function@bDBRndDeleteEntry,2,0,0,2,0,10,0.248016,0,0.589038,0,25.9119
function@DBRndLoopEntryWithPrefix,0,0,0,0,0,7,0,0,0,0,18.125
function@bDBRndNextEntryWithPrefix,0,0,0,0,0,7,0,0,0,0,45.5
function@dbDBSeqOpen,0,0,0,0,0,14,0,0,0,0,8.86842
function@DBSeqRewind,0,0,0,0,0,2,0,0,0,0,5.55357
function@DBSeqSkipData,0,0,0,0,0,2,0,0,0,0,13.1905
function@lDBSeqCurPos,0,0,0,0,0,0,0,0,0,0,0
function@DBSeqGoto,0,0,0,0,0,1,0,0,0,0,1
function@bDBGetType,0,0,0,0,0,11,0,0,0,0,14.7996
function@bDBGetValue,5,2,0,5,0,65,0.11109,0.0320554,0.388501,0,24.0672
function@sStripString,0,0,0,0,0,7,0,0,0,0,70.087
function@DBPutValue,9,3,0,3,0,45,9.08333,0.15625,2.05208,0,101.208
function@ePrepareDatabaseForEntry,4,0,0,2,0,11,1.96875,0,2,0,14.6406
function@ConstructDataHeader,0,0,0,0,0,13,0,0,0,0,7.80952
function@ConcatString,0,0,0,0,0,5,0,0,0,0,33
function@bDBGetTableType,10,0,0,9,0,44,19.3969,0,9.6573,0,900.069
function@bDBGetTable,22,19,0,54,0,141,3.30907,11.8293,12.0722,0,57.7713
function@DBPutTable,40,19,0,66,0,125,791.858,660.995,703.562,0,2898.06
function@AddColumnType,0,0,0,0,0,9,0,0,0,0,8
function@DBClose,0,0,0,0,0,2,0,0,0,0,1.5
function@DBPushPrefix,0,0,0,0,0,5,0,0,0,0,16.125
function@DBPopPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBZeroPrefix,0,0,0,0,0,0,0,0,0,0,0
function@DBPushZeroPrefix,0,0,0,0,0,3,0,0,0,0,3
